"","ID","Horse_Window","Horse","Window","Window_3","Weight","Age","num_comp","SD1","SD2","Mean","Variance","Min","Max","Range"
"1",297942,"H1_Before",1,"Before","Endotoxin Admin",-1.369,0.942,1.246,3.352,0.042,1.619,0.09,2.21,0.955,-0.38
"2",297942,"H1_PreSed",1,"PreSed","Endotoxin Admin",-1.369,0.942,-1.331,2.561,1.227,1.361,1.081,0.763,0.961,0.534
"3",297942,"H1_PostSed",1,"PostSed","Endotoxin Admin",-1.369,0.942,-1.331,-0.439,0.591,0.421,0.281,-0.582,0.055,0.423
"4",297942,"H1_0-1h",1,"0-1h","Severe Symptoms",-1.369,0.942,-1.846,-0.574,0.312,-0.066,0.043,0.076,-0.255,-0.316
"5",297942,"H1_1-3h",1,"1-3h","Severe Symptoms",-1.369,0.942,-1.846,-0.537,0.296,0.199,0.032,-0.285,0.093,0.278
"6",297942,"H1_3-5h",1,"3-5h","Severe Symptoms",-1.369,0.942,-1.331,-0.819,-0.794,0.284,-0.049,-0.935,0.447,-0.113
"7",297942,"H1_5-7h",1,"5-7h","Recovery Stage",-1.369,0.942,0.731,-1.212,0.112,0.458,0.221,-1.028,0.894,-0.2
"8",297942,"H1_7-10h",1,"7-10h","Recovery Stage",-1.369,0.942,-0.3,-0.734,-0.3,0.847,0.33,-1.167,0.822,-0.322
"9",297942,"H1_10-15h",1,"10-15h","Recovery Stage",-1.369,0.942,0.215,-0.262,0.18,0.436,-0.643,0.735,0.331,1.058
"10",297942,"H1_15-20h",1,"15-20h","Recovery Stage",-1.369,0.942,-1.846,-0.482,0.524,-0.549,-0.124,-1.009,-0.79,1.588
"11",297942,"H1_20h+",1,"20h+","Recovery Stage",-1.369,0.942,-0.3,-0.457,0.646,-0.319,-0.387,0.726,0.127,1.599
"12",341456,"H2_Before",2,"Before","Endotoxin Admin",-1.204,-0.313,-1.331,-0.432,0.744,0.484,0.42,1.171,0.049,-0.683
"13",341456,"H2_PreSed",2,"PreSed","Endotoxin Admin",-1.204,-0.313,-1.331,0.283,2.079,-1.69,1.981,-1.018,-0.884,-0.293
"14",341456,"H2_PostSed",2,"PostSed","Endotoxin Admin",-1.204,-0.313,-1.846,-0.404,1.113,0.651,0.787,-0.258,0.878,1.087
"15",341456,"H2_0-1h",2,"0-1h","Severe Symptoms",-1.204,-0.313,-1.331,-0.615,0.784,-0.653,0.452,-0.026,-0.481,-0.491
"16",341456,"H2_1-3h",2,"1-3h","Severe Symptoms",-1.204,-0.313,-0.815,-0.209,0.199,-0.615,-0.033,-0.248,-0.641,-0.52
"17",341456,"H2_3-5h",2,"3-5h","Severe Symptoms",-1.204,-0.313,-1.846,-0.727,-0.622,0.585,-0.434,0.689,0.011,-0.019
"18",341456,"H2_5-7h",2,"5-7h","Recovery Stage",-1.204,-0.313,-1.846,-0.846,0.058,0.653,-0.183,-0.517,0.386,-0.345
"19",341456,"H2_7-10h",2,"7-10h","Recovery Stage",-1.204,-0.313,0.215,-0.621,-0.167,0.099,-0.437,-0.592,-0.249,0.464
"20",341456,"H2_10-15h",2,"10-15h","Recovery Stage",-1.204,-0.313,0.215,-0.392,-0.399,0.29,-0.561,0.299,0.16,-0.421
"21",341456,"H2_15-20h",2,"15-20h","Recovery Stage",-1.204,-0.313,-0.3,-0.517,0.007,-0.329,-0.155,-0.573,-0.669,0.732
"22",341456,"H2_20h+",2,"20h+","Recovery Stage",-1.204,-0.313,-0.815,-0.546,-0.396,-0.007,-0.302,-0.916,-0.105,0.109
"23",272306,"H3_PreSed",3,"PreSed","Endotoxin Admin",-0.029,-0.313,-1.331,0.787,0.991,0.154,0.712,-0.295,-0.31,-0.142
"24",272306,"H3_PostSed",3,"PostSed","Endotoxin Admin",-0.029,-0.313,-0.815,-0.098,1.113,-0.21,0.798,-0.313,0.331,0.545
"25",272306,"H3_0-1h",3,"0-1h","Severe Symptoms",-0.029,-0.313,1.762,-0.478,-0.352,-0.475,-0.41,0.401,-0.453,-0.73
"26",272306,"H3_1-3h",3,"1-3h","Severe Symptoms",-0.029,-0.313,0.731,0.466,-0.218,0.4,-0.293,0.29,0.336,0.173
"27",272306,"H3_3-5h",3,"3-5h","Severe Symptoms",-0.029,-0.313,1.246,0.493,-0.434,-0.032,-0.685,-0.118,-0.685,-0.27
"28",272306,"H3_5-7h",3,"5-7h","Recovery Stage",-0.029,-0.313,1.762,-0.255,-0.232,0.173,-0.777,1.255,-0.625,-0.52
"29",272306,"H3_7-10h",3,"7-10h","Recovery Stage",-0.029,-0.313,-0.3,-0.111,-1.211,0.655,-0.418,0.271,-0.094,-0.881
"30",272306,"H3_10-15h",3,"10-15h","Recovery Stage",-0.029,-0.313,0.731,0.515,-1.021,0.078,-0.331,-0.016,-0.503,-0.648
"31",272306,"H3_15-20h",3,"15-20h","Recovery Stage",-0.029,-0.313,0.731,0.659,-1.342,0.01,-0.775,0.29,-0.663,-1.446
"32",889722,"H4_Before",4,"Before","Endotoxin Admin",0.552,1.481,0.215,1.633,0.739,1.372,0.519,1.505,0.336,-0.59
"33",889722,"H4_PreSed",4,"PreSed","Endotoxin Admin",0.552,1.481,0.731,0.403,-0.188,1.973,-0.276,1.765,0.375,-0.712
"34",889722,"H4_PostSed",4,"PostSed","Endotoxin Admin",0.552,1.481,-0.815,1.433,2.272,0.55,2.313,0.42,1.231,1.035
"35",889722,"H4_0-1h",4,"0-1h","Severe Symptoms",0.552,1.481,-0.815,1.969,0.539,-1.86,0.362,-1.037,-0.641,-0.025
"36",889722,"H4_1-3h",4,"1-3h","Severe Symptoms",0.552,1.481,-0.3,0.153,-0.119,0.364,-0.243,-0.675,1.507,2.013
"37",889722,"H4_3-5h",4,"3-5h","Severe Symptoms",0.552,1.481,1.246,-0.077,-1.044,-0.642,-0.269,-0.425,-0.365,-0.491
"38",889722,"H4_5-7h",4,"5-7h","Recovery Stage",0.552,1.481,0.731,-0.136,-0.305,-0.338,-0.262,0.41,-0.487,-0.666
"39",889722,"H4_7-10h",4,"7-10h","Recovery Stage",0.552,1.481,-0.815,0.426,-0.477,-0.592,-0.328,0.327,-0.575,-0.578
"40",889722,"H4_10-15h",4,"10-15h","Recovery Stage",0.552,1.481,1.762,0.564,-0.188,0.483,-0.719,0.55,-0.139,-0.118
"41",889722,"H4_15-20h",4,"15-20h","Recovery Stage",0.552,1.481,-0.815,0.419,-0.167,-0.251,-0.37,-0.285,-0.801,-0.771
"42",889722,"H4_20h+",4,"20h+","Recovery Stage",0.552,1.481,1.246,0.513,-0.28,-0.534,-0.444,0.151,-0.459,-0.811
